#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
OPXX_2.Res_0_399[64];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[65];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[66];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[67];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[68];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[69];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[70];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[71];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[72];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[73];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[74];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[75];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[76];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[77];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[78];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[79];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[80];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[81];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[82];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[83];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[84];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[85];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[86];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[87];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[88];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[89];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[90];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[91];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[92];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[93];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[94];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[95];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[96];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[97];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[98];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[99];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[100];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[101];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[102];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[103];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[104];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[105];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[106];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[107];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[108];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[109];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[110];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[111];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[112];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[113];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[114];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[115];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[116];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[117];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[118];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[119];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[120];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[121];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[122];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[123];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[124];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[125];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[126];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[127];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[128];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[129];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[130];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[131];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[132];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[133];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[134];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[135];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[136];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[137];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[138];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[139];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[140];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[141];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[142];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[143];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[144];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[145];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[146];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[147];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[148];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[149];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[150];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[151];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[152];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[153];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[154];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[155];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[156];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[157];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[158];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[159];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[160];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[161];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[162];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[163];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[164];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[165];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[166];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[167];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[168];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[169];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[170];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[171];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[172];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[173];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[174];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[175];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[176];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[177];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[178];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[179];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[180];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[181];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[182];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[183];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[184];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[185];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[186];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[187];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[188];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[189];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[190];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[191];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[192];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[193];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[194];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[195];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[196];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[197];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[198];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[199];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[200];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[201];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[202];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[203];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[204];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[205];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[206];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[207];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[208];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[209];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[210];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[211];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[212];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[213];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[214];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[215];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[216];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[217];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[218];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[219];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[220];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[221];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[222];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[223];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[224];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[225];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[226];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[227];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[228];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[229];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[230];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[231];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[232];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[233];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[234];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[235];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[236];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[237];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[238];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[239];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[240];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[241];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[242];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[243];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[244];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[245];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[246];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[247];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[248];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[249];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[250];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[251];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[252];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[253];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[254];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[255];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[256];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[257];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[258];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[259];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[260];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[261];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[262];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[263];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[264];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[265];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[266];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[267];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[268];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[269];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[270];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[271];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[272];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[273];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[274];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[275];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[276];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[277];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[278];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[279];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[280];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[281];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[282];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[283];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[284];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[285];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[286];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[287];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[288];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[289];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[290];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[291];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[292];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[293];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[294];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[295];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[296];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[297];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[298];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[299];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[300];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[301];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[302];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[303];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[304];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[305];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[306];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[307];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[308];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[309];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[310];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[311];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[312];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[313];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[314];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[315];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[316];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[317];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[318];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[319];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[320];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[321];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[322];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[323];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[324];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[325];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[326];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[327];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[328];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[329];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[330];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[331];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[332];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[333];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[334];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[335];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[336];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[337];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[338];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[339];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[340];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[341];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[342];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[343];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[344];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[345];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[346];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[347];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[348];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[349];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[350];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[351];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[352];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[353];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[354];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[355];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[356];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[357];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[358];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[359];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[360];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[361];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[362];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[363];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[364];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[365];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[366];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[367];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[368];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[369];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[370];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[371];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[372];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[373];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[374];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[375];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[376];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[377];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[378];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[379];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[380];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[381];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[382];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[383];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[384];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[385];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[386];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[387];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[388];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[389];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[390];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[391];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[392];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[393];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[394];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[395];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[396];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[397];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[398];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[399];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[400];BYTE;B#16#0;B#16#0;
OP170.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP170.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP170.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP170.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP170.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP170.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP170.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP170.Fehlercode;INT;0;0;
OP170.Status_IO;BOOL;FALSE;FALSE;
OP170.Status_NIO;BOOL;FALSE;FALSE;
OP170.Status_Inaktiv;BOOL;FALSE;FALSE;
OP170.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP170.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[1];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[2];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[3];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[4];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[5];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[6];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[7];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[8];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[9];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[10];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[11];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[12];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[13];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[14];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[15];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[16];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[17];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[18];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[19];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[20];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[21];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[22];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[23];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[24];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[25];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[26];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[27];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[28];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[29];BYTE;B#16#0;B#16#0;
OP170.Res_50_199[30];BYTE;B#16#0;B#16#0;
